fact_id,bytes_in,bytes_out,creation_time,end_time,connection_time,total_bytes,ipaddress_id,country_id,protocol_id,responsecode_id,port_id,names_id,detectiontype_id
1,5602,12990,2024-04-25 23:00:00,2024-04-25 23:10:00,600.0,18592,1,1,1,1,1,1,1
2,30912,18186,2024-04-25 23:00:00,2024-04-25 23:10:00,600.0,49098,2,2,1,1,1,1,1
3,28506,13468,2024-04-25 23:00:00,2024-04-25 23:10:00,600.0,41974,3,3,1,1,1,1,1
4,30546,14278,2024-04-25 23:00:00,2024-04-25 23:10:00,600.0,44824,4,2,1,1,1,1,1
5,6526,13892,2024-04-25 23:00:00,2024-04-25 23:10:00,600.0,20418,5,4,1,1,1,1,1
6,3906,3488,2024-04-25 23:00:00,2024-04-25 23:10:00,600.0,7394,6,3,1,1,1,1,1
7,17748,29208,2024-04-25 23:00:00,2024-04-25 23:10:00,600.0,46956,7,5,1,1,1,1,1
8,4767917,291520,2024-04-25 23:00:00,2024-04-25 23:10:00,600.0,5059437,8,2,1,1,1,1,1
9,10538,15514,2024-04-25 23:00:00,2024-04-25 23:10:00,600.0,26052,9,3,1,1,1,1,1
10,9656,6380,2024-04-25 23:00:00,2024-04-25 23:10:00,600.0,16036,10,6,1,1,1,1,1
11,57208,32874,2024-04-25 23:10:00,2024-04-25 23:20:00,600.0,90082,2,2,1,1,1,1,1
12,18162,30492,2024-04-25 23:10:00,2024-04-25 23:20:00,600.0,48654,11,2,1,1,1,1,1
13,28056,4832,2024-04-25 23:10:00,2024-04-25 23:20:00,600.0,32888,3,3,1,1,1,1,1
14,73752,18924,2024-04-25 23:10:00,2024-04-25 23:20:00,600.0,92676,4,2,1,1,1,1,1
15,4080,11282,2024-04-25 23:10:00,2024-04-25 23:20:00,600.0,15362,12,7,1,1,1,1,1
16,1968903,38773,2024-04-25 23:10:00,2024-04-25 23:20:00,600.0,2007676,5,4,1,1,1,1,1
17,6958,12854,2024-04-25 23:10:00,2024-04-25 23:20:00,600.0,19812,6,3,1,1,1,1,1
18,8310,6276,2024-04-25 23:10:00,2024-04-25 23:20:00,600.0,14586,7,5,1,1,1,1,1
19,4804723,291088,2024-04-25 23:10:00,2024-04-25 23:20:00,600.0,5095811,8,2,1,1,1,1,1
20,11820,24620,2024-04-25 23:10:00,2024-04-25 23:20:00,600.0,36440,9,3,1,1,1,1,1
21,8206,6068,2024-04-25 23:10:00,2024-04-25 23:20:00,600.0,14274,10,6,1,1,1,1,1
22,29356,17408,2024-04-25 23:20:00,2024-04-25 23:30:00,600.0,46764,2,2,1,1,1,1,1
23,26178,33801,2024-04-25 23:20:00,2024-04-25 23:30:00,600.0,59979,11,2,1,1,1,1,1
24,29308,15652,2024-04-25 23:20:00,2024-04-25 23:30:00,600.0,44960,13,3,1,1,1,1,1
25,60068,12628,2024-04-25 23:20:00,2024-04-25 23:30:00,600.0,72696,4,2,1,1,1,1,1
26,4043,7629,2024-04-25 23:20:00,2024-04-25 23:30:00,600.0,11672,5,4,1,1,1,1,1
27,3102,11038,2024-04-25 23:20:00,2024-04-25 23:30:00,600.0,14140,14,2,1,1,1,1,1
28,8310,6070,2024-04-25 23:20:00,2024-04-25 23:30:00,600.0,14380,7,5,1,1,1,1,1
29,5528,12010,2024-04-25 23:20:00,2024-04-25 23:30:00,600.0,17538,9,3,1,1,1,1,1
30,4926,11570,2024-04-25 23:20:00,2024-04-25 23:30:00,600.0,16496,10,6,1,1,1,1,1
31,7724,6288,2024-04-25 23:20:00,2024-04-25 23:30:00,600.0,14012,15,2,1,1,1,1,1
32,80,528,2024-04-25 23:20:00,2024-04-25 23:30:00,600.0,608,16,2,1,1,1,1,1
33,23048,24124,2024-04-25 23:30:00,2024-04-25 23:40:00,600.0,47172,11,2,1,1,1,1,1
34,28444,13468,2024-04-25 23:30:00,2024-04-25 23:40:00,600.0,41912,3,3,1,1,1,1,1
35,5824,11568,2024-04-25 23:30:00,2024-04-25 23:40:00,600.0,17392,6,3,1,1,1,1,1
36,10474,23244,2024-04-25 23:30:00,2024-04-25 23:40:00,600.0,33718,7,5,1,1,1,1,1
37,4190330,283456,2024-04-25 23:30:00,2024-04-25 23:40:00,600.0,4473786,8,2,1,1,1,1,1
38,5080,11512,2024-04-25 23:30:00,2024-04-25 23:40:00,600.0,16592,9,3,1,1,1,1,1
39,4220,11672,2024-04-25 23:30:00,2024-04-25 23:40:00,600.0,15892,15,2,1,1,1,1,1
40,952,668,2024-04-25 23:30:00,2024-04-25 23:40:00,600.0,1620,16,2,1,1,1,1,1
41,36745,28952,2024-04-25 23:40:00,2024-04-25 23:50:00,600.0,65697,2,2,1,1,1,1,1
42,12068,25589,2024-04-25 23:40:00,2024-04-25 23:50:00,600.0,37657,11,2,1,1,1,1,1
